taxonId,taxonName,person,personLabel
http://www.wikidata.org/entity/Q25814,Spermatophytina,http://www.wikidata.org/entity/Q43121038,Mark Westoby
http://www.wikidata.org/entity/Q25814,Spermatophytina,http://www.wikidata.org/entity/Q47172478,Brian J. Enquist
http://www.wikidata.org/entity/Q25814,Spermatophytina,http://www.wikidata.org/entity/Q51121153,Franziska Schrodt
http://www.wikidata.org/entity/Q25814,Spermatophytina,http://www.wikidata.org/entity/Q63240627,Ramona L Walls
http://www.wikidata.org/entity/Q122422,Squamata,http://www.wikidata.org/entity/Q22104523,Ian G. Brennan
http://www.wikidata.org/entity/Q122422,Squamata,http://www.wikidata.org/entity/Q27720517,Renee A. Catullo
http://www.wikidata.org/entity/Q166898,Suidae,http://www.wikidata.org/entity/Q61361706,Silvia Pineda-Munoz
http://www.wikidata.org/entity/Q774716,Sylvilagus floridanus,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q404566,Sylvilagus transitionalis,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q160042,Syncerus caffer,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q217905,Syrphidae,http://www.wikidata.org/entity/Q43148086,Ignasi Bartomeus
http://www.wikidata.org/entity/Q14589090,Teleopsis dalmanni,http://www.wikidata.org/entity/Q56441617,Joseph A Tobias
http://www.wikidata.org/entity/Q204861,Teleostei,http://www.wikidata.org/entity/Q47297444,Paula M. Mabee
http://www.wikidata.org/entity/Q225965,Tenebrio molitor,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q1038150,Themeda triandra,http://www.wikidata.org/entity/Q62558788,Rachael V. Gallagher
http://www.wikidata.org/entity/Q156635,Trifolium pratense,http://www.wikidata.org/entity/Q43121038,Mark Westoby
http://www.wikidata.org/entity/Q889526,Trifolium subterraneum,http://www.wikidata.org/entity/Q43121038,Mark Westoby
http://www.wikidata.org/entity/Q2278054,Troglohyphantes,http://www.wikidata.org/entity/Q57053403,Stefano Mammola
http://www.wikidata.org/entity/Q21354080,Tullbergia bisetosa,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q165118,Tunicata,http://www.wikidata.org/entity/Q22103562,Nuno Simões
http://www.wikidata.org/entity/Q469382,Ulmus americana,http://www.wikidata.org/entity/Q51121153,Franziska Schrodt
http://www.wikidata.org/entity/Q1231177,Ungulata,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q1231177,Ungulata,http://www.wikidata.org/entity/Q42666979,Steven L. Chown
http://www.wikidata.org/entity/Q33609,Ursus maritimus,http://www.wikidata.org/entity/Q39186568,Jacintha Ellers
http://www.wikidata.org/entity/Q924941,Varanus varius,http://www.wikidata.org/entity/Q46983883,Michael Ray Kearney
http://www.wikidata.org/entity/Q25241,Vertebrata,http://www.wikidata.org/entity/Q56441617,Joseph A Tobias
http://www.wikidata.org/entity/Q160821,Vibrio cholerae,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q30046,Vitis vinifera,http://www.wikidata.org/entity/Q26714687,Maurizio Rossetto
http://www.wikidata.org/entity/Q30046,Vitis vinifera,http://www.wikidata.org/entity/Q21517397,Alexander Keller
http://www.wikidata.org/entity/Q10719318,Warramaba,http://www.wikidata.org/entity/Q46983883,Michael Ray Kearney
http://www.wikidata.org/entity/Q190510,Wollemia nobilis,http://www.wikidata.org/entity/Q26714687,Maurizio Rossetto
http://www.wikidata.org/entity/Q654718,Xenopus laevis,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen
http://www.wikidata.org/entity/Q202864,Zika virus,http://www.wikidata.org/entity/Q20895785,Daniel Mietchen
http://www.wikidata.org/entity/Q202864,Zika virus,http://www.wikidata.org/entity/Q41048832,Sadie J. Ryan
http://www.wikidata.org/entity/Q15557019,Zostera capricorni,http://www.wikidata.org/entity/Q43121038,Mark Westoby
http://www.wikidata.org/entity/Q21128,Zostera marina,http://www.wikidata.org/entity/Q94518382,Stefania L. Klayn
